# PHREEQC database
# Base de Donnee Thermoddem_V1.10
# Version V1.10
# BDD Date : 12/11/2014 2:04:36 PM
# Converted on 12/11/2014 2:06:50 PM by ThermoBridge 1.0.2.1
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  560.000  kJ/mol
#
      -analytic 2.14321E+2 3.00248E-2 -4.21235E+4 -7.21113E+1 9.29174E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     log_k   -40.272     
     delta_h   5.797     #kJ/mol        #89cox/wag
     -analytic -1.4935E+3  -2.4330819E-1  7.9796426E+4  5.3553693E+2  -5.9576013E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

CH4(g)
CH4 = 1.000CH4
     log_k    -2.852     
     delta_h -876.620    #kJ/mol        #98cha
     -analytic 1.9804409E+2  3.4578373E-2  -1.2491896E+4  -7.3027856E+1  1.0129196E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98cha; S°: 98cha; Cp: 98cha;

Cl2(g)
Cl2 + 1.500O2 + 1.000H2O = 2.000ClO2- + 2.000H+
     log_k   -43.202     
     delta_h  -54.397    #kJ/mol        #By convention
     -analytic -1.4601913E+3  -2.3498075E-1  7.4366148E+4  5.2471079E+2  -5.3993335E+6
     #References = S°: 89cox/wag; Cp: 89cox/wag;

CO(g)
CO = 1.000CO
     log_k    -3.028     
     delta_h -287.503    #kJ/mol        #89cox/wag
     -analytic 1.9656745E+2  3.2303203E-2  -1.3153778E+4  -7.1672207E+1  1.0880166E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

CO2(g)
CO2 + 1.000H2O = 1.000HCO3- + 1.000H+
     log_k    -7.821     
     delta_h  -10.590    #kJ/mol        #89cox/wag
     -analytic -5.9313177E+2  -9.6074033E-2  3.2546625E+4  2.1278902E+2  -1.9324505E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

F2(g)
F2 + 1.000H2O = 2.000F- + 0.500O2 + 2.000H+
     log_k    55.651     
     delta_h -390.937    #kJ/mol        #By convention
     -analytic -1.2945563E+3  -2.0732234E-1  8.9897176E+4  4.6733261E+2  -4.0784227E+6
     #References = S°: 89cox/wag; Cp: 89cox/wag;

H2(g)
H2 + 0.500O2 = 1.000H2O
     log_k    43.001     
     delta_h -279.763    #kJ/mol        #By convention
     -analytic -1.0715502E+2  -1.5012395E-2  2.1061737E+4  3.6055648E+1  -4.6458687E+5
     #References = S°: 89cox/wag; Cp: 89cox/wag;

H2O(g)
H2O = 1.000H2O
     log_k     1.506     
     delta_h  -44.004    #kJ/mol        #89cox/wag
     -analytic -2.3214004E+1  -4.7007808E-4  3.0569427E+3  5.9253394E+0  -4.880326E+3
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

H2S(g)
H2S = 1.000HS- + 1.000H+
     log_k    -7.998     
     delta_h -864.473    #kJ/mol        #89cox/wag
     -analytic -6.5600543E+2  -1.0383668E-1  3.5427219E+4  2.3606235E+2  -2.131502E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

HCl(g)
HCl = 1.000Cl- + 1.000H+
     log_k     6.299     
     delta_h  -74.770    #kJ/mol        #89cox/wag
     -analytic -6.3720544E+2  -1.0269616E-1  3.8570831E+4  2.2966743E+2  -2.0926558E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

He(g)
He = 1.000He
     log_k    -3.409     
     delta_h  -0.634     #kJ/mol        #By convention
     -analytic 1.0815677E+2  2.2564966E-2  -6.7332064E+3  -4.102242E+1  5.153555E+5
     #References = S°: 89cox/wag; Cp: 89cox/wag;

Hg(CH3)2(g)
Hg(CH3)2 + 2.000H+ = 1.000Hg+2 + 2.000CH4
     log_k     8.824     
     delta_h -1827.166   #kJ/mol        #82wag/eva
     -analytic 1.186317E+2  2.4722556E-2  -6.5145222E+3  -4.4108205E+1  1.227984E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 82wag/eva; S°: 82wag/eva; Cp: 82wag/eva;

Hg(g)
Hg = 1.000Hg
     log_k    -0.918     
     delta_h -170.933    #kJ/mol        #89cox/wag
     -analytic 1.4728151E+2  2.7804284E-2  -1.0282302E+4  -5.4875078E+1  1.2251434E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

I2(g)
I2 + 2.500O2 + 1.000H2O = 2.000IO3- + 2.000H+
     log_k    13.953     
     delta_h  103.527    #kJ/mol        #89cox/wag
     -analytic -1.5744522E+3  -2.5535383E-1  1.0104817E+5  5.6345452E+2  -6.098989E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

Kr(g)
Kr = 1.000Kr
     log_k    -2.599     
     delta_h  -15.265    #kJ/mol        #By convention
     -analytic 1.5418728E+2  2.7181776E-2  -1.0136035E+4  -5.695289E+1  8.9175512E+5
     #References = S°: 89cox/wag; Cp: 89cox/wag;

N2(g)
N2 = 1.000N2
     log_k    -3.181     
     delta_h  676.156    #kJ/mol        #By convention
     -analytic 1.7466592E+2  2.9884415E-2  -1.1365628E+4  -6.4299455E+1  9.3059847E+5
     #References = S°: 89cox/wag; Cp: 89cox/wag;

Ne(g)
Ne = 1.000Ne
     log_k    -3.340     
     delta_h  -3.645     #kJ/mol        #By convention
     -analytic 1.0930257E+2  2.2478035E-2  -6.8539596E+3  -4.1431936E+1  5.4794524E+5
     #References = S°: 89cox/wag; Cp: 89cox/wag;

NH3(g)
NH3 = 1.000NH3
     log_k     1.810     
     delta_h  -35.627    #kJ/mol        #89cox/wag
     -analytic -1.0678754E+2  -7.888845E-3  8.4083629E+3  3.5264317E+1  -4.0102718E+5
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

O2(g)
O2 = 1.000O2
     log_k    -2.893     
     delta_h  -12.134    #kJ/mol        #By convention
     -analytic 1.7406691E+2  2.9617769E-2  -1.1274483E+4  -6.4040006E+1  9.3219831E+5
     #References = S°: 89cox/wag; Cp: 89cox/wag;

S2(g)
S2 + 2.000H2O = 2.000HS- + 1.000O2 + 2.000H+
     log_k   -76.315     
     delta_h -1339.219   #kJ/mol        #89cox/wag
     -analytic -1.1105452E+3  -1.7972062E-1  3.8238737E+4  4.03221E+2  -3.3942809E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

SO2(g)
SO2 + 1.000H2O = 1.000SO3-2 + 2.000H+
     log_k    -8.936     
     delta_h -320.633    #kJ/mol        #89cox/wag
     -analytic -1.3543731E+3  -2.1869568E-1  7.6815335E+4  4.8675123E+2  -4.572065E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag;

Xe(g)
Xe = 1.000Xe
     log_k    -2.358     
     delta_h  -18.860    #kJ/mol        #By convention
     -analytic 2.4653608E+2  3.823462E-2  -1.6842529E+4  -8.8954045E+1  1.4495983E+6
     #References = S°: 89cox/wag; Cp: 89cox/wag;

References

# 00bru/dur           Bruno J. and Duro L. (2000) Reply to W. Hummel's comment on and correction to 'On the influence of carbonate in mineral dissolution: 1. The thermodynamics and kinetics of hematite dissolution in bicarbonate solutions at T = 25 C' by J. Bruno, W. Stumm, P. Wersin, and F. Brandberg. Geochimica et Cosmochimica Acta 64(12), 2173-2176.
# 00bla/bid           Bladh K.W., Bideaux R.A., Anthony-Morton E., Nichols B.G. (2000) The Handbook of Mineralogy Volume IV, Mineralogical Society of America.
# 00cou               Courault, A. C., 2000, Simulation experimentale des C-S-H dans les betons modernes : etude de la composition et des proprietes a l'equilibre dans des milieux complexes : Ph.D. thesis, Universite de Bourgogne, Dijon, 201 p.
# 00cra/eig           Crannell B.S., Eighmy T.T., Krzanowski J.E., Eusden J.D. Jr., Shaw E.L., Francis C.A., 2000, Heavy metal stabilization in municipal solid waste combustion bottom ash using soluble phosphate. Waste Manag., 20, 135-148
# 00deb/cas           Deberdt S., Castet S., Dandurand J.L. and Harrichoury J.C., 2000. Potentiometric study of Gd- and Yb-acetate complexing in the temperature range 25-80 C. Chemical Geology, Volume 167, Issues 1-2, 5 June 2000, Pages 75-88
# 00gun/arn           Gunnarson I., and Arnorsson S., 2000. Amorphous silica solubility and the thermodynamic properties of H4SiO4 in the range of 0  to 350 C at Psat. Geochimica et Cosmochimica Acta, 64, p. 2295-2307.
# 00lyd               Lyde D.R., 2000. CRC Handbook of Chemistry and Physics, 2000-200. CRC Press
# 00mer/bon           Merlino, S., Bonaccorsi, E., and Armbruster, T., 2000, The real structure of clinotobermorite and tobermorite 9 A: OD character, polytypes, and structural relationships: European Journal of Mineralogy, v. 12, p. 411-429.
# 00per/pal           Perkins R.B. and Palmer C.D., 2000. Solubility of Ca6[Al(OH)6]2(CrO4)3.26 H2O, the chromate analog of ettringite; 5-75 C. Applied Geochem., 15, p. 1203-1218.
# 00rea/fag           Reardon E.J., and Fagan R., 2000. The calcite/portlandite phase boundary: enhanced calcite solubility at high pH. Applied Geochemistry, 15, p. 327 335.
# 00sto/alp           Stoffregen R. E., Alpers C. N., and Jambor J. L. (2000) Alunite-jarosite  crystallography, thermodynamics, and geochronology. Rev. Mineral. Geochem. 40, 453-479.
# 00tag/dia           Tagirov B. R., Diakonov I. I., Devina O. A., and Zotov A. V. (2000) Standard ferric-ferrous potential and stability of FeCl2+ to 90 C. Thermodynamic properties of Fe(aq)3+ and ferric-chloride species. Chemical Geology 162(3-4), 193-219.
# 00vie               Vieillard P., 2000. A new method for the prediction of Gibbs free energies of formation of hydrated clay minerals based on the electronegativity scale. Clays and Clay Minerals, 48, p. 459-473.
# 00zue/feh           Zuern, S.G., and Fehr, K.T., 2000. Phase relations and thermodynamic properties of 1.13 nm tobermorite and xonotlite. In: Sixth International Symposium on Hydrothermal reactions/Fourth International Conference on Solvo-thermal Reactions, Kochi, Japan, pp. 286-289.
# 01aki/zot           Akinfiev N. N. and Zotov A. V., 2001. Thermodynamic Description of Chloride, Hydrosulfide, and Hydroxo Complexes of Ag(I), Cu(I), and Au(I) at Temperatures of 25-500oC and Pressures of 1-2000 bar. Geochem. Intern., v. 39, No 10, p. 990-1006. Abstract
# 01aya/mad           Ayati M., and Madsen H.E.L., 2001. Solubility Product of the Cadmium Phosphate Cd5H2(PO4)4.4H2O at 37  C. J. Chem. Eng. Data, 46, p. 113 116.
# 01ben/jem           Ben Cherifa A., and Jemal M., 2001. Synthese et thermochimie de phosphates au cadmium: Partie I: Cas du phosphate tricadmique et de la chlorapatite cadmiee. Thermochimica Acta, 366, p. 1 6.
# 01ben/pal           Benezeth P., Palmer D.A., and Wesolowski D.J., 2001. Aqueous high-temperature solubility studies. II. The solubility of boehmite at 0.03 m ionic strength as a function of temperature and pH as determined by in situ measurements. Geochimica et Cosmochimica Acta, 65, p. 2097-2111
# 01fel/cho           Felmy A. R., Cho H., Rustad J. R., and Mason M. J. (2001) An aqueous thermodynamic model for polymerized silica species to high ionic strength. Journal of Solution Chemistry 30(6), 509-525.
# 01fia/nav           Fialips C.-I., Navrotsky A. and Petit S. (2001) - Crystal properties and energetics of synthetic kaolinite. American Mineralogist, 86, p. 304.311.
# 01fri/neu           Fridriksson, T., Neuhoff, P. S., Arnorsson, S., and Bird, D. K., 2001, Geological constraints on the thermodynamic properties of the stilbite-stellerite solid solution in low-grade metabasalts. Geochimica Cosochimica Acta, v. 65, p. 3993-4008.
# 01gas/aza           Gaskova O., Azaroual M., Piantone, P., Lassin A. (2001) - Arsenic behaviour in subsurface hydrogeochemical systems - A critical review of thermodynamic data forarsenic minerals and aqueous species - A compilation of arsenic surface complexation reactions. BRGM Report RP-51356-FR, 78 p.
# 01kal/mar           Kahl W.A. and Maresch W.V., 2001. Enthalpies of formation of tremolite and talc by high-temperature solution calorimetry-a consistent picture. American Mineralogist, 86, p. 1345-1357
# 01mer/vie           Lionel Mercury, Philippe Vieillard, Yves Tardy, 2001. Thermodynamics of ice polymorphs and 'ice-like' water in hydrates and hydroxides. Applied Geochemistry, Volume 16, Issue 2, February 2001, Pages 161-181
# 01per/hef           Pererra N.W., Hefter G., and Sipos P.M., 2001. An Investigation of the Lead(II)-Hydroxide System. Inorg. Chem., 40, p. 3974-3978.
# 01per/pal           Perkins R.B. and Palmer C.D., 2001. Solubility of chromate hydrocalumite (3CaO.Al2O3.CaCrO4.nH2O) at 5-75 C. Cement and Concrete Research, 31, pp. 983-992.
# 01pre/gam           Preis W., and Gamsjager H., 2001. Invited Review Thermodynamic Investigation of Phase Equilibria in Metal Carbonate Water Carbon Dioxide Systems. Monatshefte fur Chemie, 132, p. 1327 1346.
# 01sch/sho           Schulte M.D., Shock E.L. and Wood R.H., 2001. The temperature dependence of the standard-state thermodynamic properties of aqueous nonelectrolytes. Geochimica et Cosmochimica Acta, 65, 3919-3930
# 01ste               A. Stefansson, 2001Dissolution of primary minerals of basalt in natural waters: I. Calculation of mineral solubilities from 0 C to 350 C. Chemical Geology, Volume 172, Issues 3-4, 225-250
# 01tag/sch           Tagirov B., and Schott J., 2001. Aluminum speciation in crustal fluids revisited Geochim. Cosmochim. Acta (Helgeson's special issue), 65, p. 3965 3992.
# 01vid/par           Vidal, O., Parra, T. and Trotet, F (2001): A thermodynamic model for Fe-Mg aluminous chlorite using data from phase equilibrium experiments and natural pelitic assemblages in the 100-600 C, 1-25 kbar P-T range. Am. J. Sci., 301, 557-592.
# 01wen/mus           Wentzel M.C., Musvoto E.V. and Ekama G.A., 2001. Application of integrated chemical - physical processes modelling to aeration treatment of anaerobic digester liquors. Environmental Technology, 22, 1287-1293
# 02cho/sea           Chou, I.M., Seal, R.R., Hemingway, B.S. (2002) Determination of melanterite-rozenite and chalcanthite-bonattite equilibria by humidity measurements at 0.1 MPa, Am. Mineral. 87, 108-114.
# 02dut               Dutrizac J.E., 2002. Calcium sulphate solubilities in simulated zinc processing solutions. Hydrometallurgy, 65, p. 109-135.
# 02hem/sea           Hemingway, B.S., Seal, R.R., II, and Chou, I-M. (2002) Thermodynamic data for modeling acid mine drainage problems. Part I. Selected soluble iron-sulfate minerals. U.S. Geological Survey Open File Report 02 - 161, 13 p.
# 02hum/ber           NAGRA   Hummel W., Berner U., Curti E., Pearson F.J., and Thoenen T., 2002. Nagra/PSI Chemical Thermodynamic Data Base 01/01. Universal Publishers (uPUBL.com), 600 pp.
# 02mig/will          Migdisov Art A. and Williams-Jones A. E. 2002. A spectrophotometric study of neodymium(III) complexation in chloride solutions. Geochimica et Cosmochimica Acta,  66, 4311-4323
# 02ogo/mel           Ogorodova L.P., Melchakova L.V.,  Kiseleva I.A. 2002 Enthalpies of formation of formation of natural zeolites - gismondine, garronite and amicite. Experimental mineralogy, petrology and geochemistry annual seminar 2002, April 16-17, 2002, Moscow
# 02par/vid           Parra, T., Vidal, O., and Agard, P., 2002, A thermodynamic model for fe-mg dioctahedral k white micas using data from phase-equilibrium experiments and natural pelitic assemblages: Contribution to Mineralogy and Petrology, v. 143, p. 706-732.
# 03alt/met           Altamaier M., Metz V., Neck V., Muller R.and Fanghanel Th., 2003. Solid liquid equilibria of Mg(OH)2(cr) and Mg2(OH)3Cl.4H2O(cr) in the system Mg Na H OH Cl H2O at 25 C. Geochimica et Cosmochimica Acta, 67, p. 3595-3601.
# 03bou               Bourbon X., 2003. Chemical conceptual model for cement based materials ~ mineral phases and thermodynamic data. Technical report C.NT.ASCM.03.026, 14 p.
# 03chr               Christov C., 2003. Thermodynamic study of the aqueous sodium, potassium, and chromium chloride systems at the temperature 298.15K. J. Chem. Thermodynamics, 35, p. 909-917.
# 03dea               Dean J.A. 2003. Lange's Handbook of chemistry, 2nd edition. Science and technology press: Beijing (in Chinese).
# 03dro/bar           Drouet C. , Baron D. , Navrotsky A. (2003) On the thermochemistry of the solid solution between jarosite and its chromate analog. American Mineralogist, 88, 1949-1954
# 03dro/nav           Drouet C, Navrotsky A (2003) Synthesis, characterization and thermochemistry of K-Na-H3O jarosites. Geochim Cosmochim Acta 67:2063-2076
# 03fre/voi           Freyer D., and Voigt W., 2003. Invited Review : Crystallization and Phase Stability of CaSO4 and CaSO4 - Based Salts. Monatshefte fur Chemie, 134, p. 693-719.
# 03maj/gre            Majzlan., J., Grevel, K.-D., Navrotsky, A., (2003) Thermodynamics of iron oxides. H. Enthalpies of formation and relative stability of goethite (a-FeOOH), lepidocrocite (y-FeOOH), and maghemite (y-Fe2O3). American Mineralogist 88, 855-859. 
# 03web/hun           Weber C.F., and Hunt R.D., 2003. Modeling Alkaline Silicate Solutions at 25  C. Ind. Eng. Chem. Res., 42, p. 6970 6976.
# 03wil/wal           Wilkin, R. T., D. Wallschlager, and R. G. Ford. 2003. Speciation of arsenic in sulfidic waters. Geochem. Trans. 4:1-7.
# 03zot/shi           Zotov A. V., Shikina N. D. and  Akinfiev N. N., 2003. Thermodynamic properties of the Sb(III) hydroxide complex Sb(OH)3(aq) at hydrothermal conditions. Geochimica et Cosmochimica Acta, Volume 67, 1821-1836
# 04chi               Chivot J., 2004. Thermodynamique des produits de corrosion. Fonctions thermodynamiques de solubilite, diagrammes E-pH des systemes Fe-H2O, Fe-CO2-H2O, Fe-S-H2O, Cr-H2O et Ni-H2O en fonction de la temperature. Document ANDRA, Collection Sciences et Techniques.
# 04chr               Christov C., 2004. 'Pitzer ion-interaction parameters for Fe(II) and Fe(III) in the quinary {Na + K + Mg + Cl + SO4 + H2O} system at T = 298.15 K.' J. Chem. Thermod. 36: 223-235.
# 04ess/fos           Essington M.E., Foss J.E. and Roh Y., 2004. The soil mineralogy of lead at Horace's Villa. Soil Sci. Soc. Am. J., 68, p. 979 993.
# 04eva               Evans B. (2004) The serpentine multisystem revisited: Chrysotile is metastable, International Geology Review, 46, 479-506
# 04fab/sax           Fabrichnaya O., Saxena S.K., Richet P. and Westrum E.F. (Eds), 2004. Thermodynamic data, models, and phase diagrams in multicomponent oxide systems. ISBN 3-540-14018-2 Springer Verlag Berlin Heidelberg New York, 198 p. 
# 04gab/vie           Gaboreau S. and Vieillard Ph. (2004).  Prediction of Gibbs free energies of formation of minerals of the alunite supergroup. Geochimica and Cosmochimica Acta, 68, 3307-3316
# 04gar/muc           Alain Garand, Alfonso Mucci. The solubility of fluorite as a function of ionic strength and solution composition at 25 C and 1 atm total pressure. Marine Chemistry, Volume 91, Issues 1-4, 15 November 2004, Pages 27-35
# 04loo/pas           Loos D., Pasel C., Luckas M., Schmidt Klaus G., and Herbell J.D., 2004. Experimental investigation and modelling of the solubility of calcite and gypsum in aqueous systems at higher ionic strength. Fluid Phase Equilibria, 219, p. 219-229.
# 04maj/nav            Majzlan, J., Navrotsky, A., Schwertmann, U. (2004) Thermodynamics of iron oxides: Part III. Enthalpies of formation and stability of ferrihydrite (~Fe(OH)3), schwertmannite (~FeO(OH)3/4(SO4)1/8), and e-Fe2O3. Geochimica et Cosmochimica Acta 68, 1049-1059
# 04maj/ste           Majzlan, J., Stevens, R., Boerio-Goates, J., Woodfield, B.F., Navrotsky, A., Burns, P.C., Crawford, M.K., Amos, T.G. (2004) Thermodynamic properties, low-temperature heat capacity anomalies, and single crystal X-ray refinement of hydronium jarosite, (H3O)Fe3(SO4)2(OH)6. Physics and Chemistry of Minerals 31, 518-531
# 04neu/hov           Neuhoff, P.S., Hovis, G.L., Balassone, G., and Stebbins, J.F., 2004, Thermodynamic properties of analcime solid solutions. American Journal of Science, v. 304, p. 21-66.
# 04roi               Roine A., 2004. HSC Chemistry: v5.0, Outokompu Research Oy: Pori.
# 04smi/mar           Smith R.M., and Martell A.E., 2004. NIST Critically Selected Stability Constants of Metals Complexes Database, V 8.0. National Institute of Standards and Technology (NIST); Texas A and M University.
# 04wan/li            Wang T. and Li Z., 2004. Some thermodynamic properties of calcium chromate. J. Chem. Eng. Data, 49, p. 1300-1302.
# 04xu/app            Xu, T, J. A. Apps, and K. Pruess, Numerical simulation of CO2 disposal by mineral trapping in deep aquifers, Applied Geochemistry, 19, 917-936, 2004
# 05bes/app           Bessinger, B. and Apps, J.A., 2005. The Hydrothermal Chemistry of Gold, Arsenic, Antimony, Mercury and Silver. Report LBNL-57395, 52 p.
# 05for/dro            Forray, F.L., Drouet, C, Navrotsky, A. (2005) Thermochemistry of yavapaiite KFe(SO4)2: Formation and decomposition. Geochimica et Cosmochimica Acta 69(8), 2133-2140
# 05kin/par           Kim T.G. and Park B., 2005. Synthesis and Growth Mechanisms of One-Dimensional Strontium Hydroxyapatite Nanostructures. Inorganic chemistry, 44, p. 9895-9901
# 05las/aza           Lassin A., Azaroual M., Mercury L. (2005) 'Geochemistry of Unsaturated Soil Systems: Aqueous Speciation and Solubility of Minerals and Gases in Capillary Solutions'. Geochim. Cosmochim. Acta 69, 5187-5201.
# 05liu/mcp           Liu W. and McPhail D.C., 2005. Thermodynamic properties of copper chloride complexes and copper transport in magmatic-hydrothermal solutions. Chemical Geology, 221, 21-39
# 05maj/nav           Majzlan, J., Navrotsky, A., Stevens, R., Donaldson, M., Woodfield, B.F., Boerio-Goates, J. (2005) Thermodynamics of monoclinic Fe2(SO4)3. Journal of Chemical Thermodynamics 37, 802-809
# 05pok/rou           Pokrovski G.S., Roux J., Hazemann J.L. and Testemale D. , 2005. An X-ray absorption spectroscopy study of argutite solubility and aqueous Ge(IV) speciation in hydrothermal fluids to 500  C and 400 bar. Chemical Geology, 217, 127-145
# 05vid/par           Vidal O., Parra T., Vieillard, P., 2005. Thermodynamic properties of the Tschermak solid solution in Fe-chlorite: Application to natural examples and possible role of oxidation. American Mineralogist 90, 347-358.
# 05wal/pel           Waldner, P., Pelton, A.D. (2005) Thermodynamic modeling of the Fe-S system. Journal of Phase Equilibria and Diffusion 26, 23-38.
# 06bla/ign           Blanc P., Ignatadis I., Lassin A. et Burnol A., 2006. Thermochimie : Selection de constantes thermodynamiques pour le chrome, le cobalt et le strontium. Rapport final. Rapport BRGM 55083-FR.
# 06bla/las           Blanc P., Lassin A., Gaucher E.C. et Jacquot E., 2006. Un modele thermodynamique et mineralogique de beton : prise en compte de l'influence de la temperature. Rapport final. Rapport BRGM 55084-FR.
# 06bla/pia           Blanc P., Piantone P., Lassin A. et Burnol A., 2006. Thermochimie : Selection de constantes thermodynamiques pour les elements majeurs, le plomb et le cadmium. Rapport final. Rapport BRGM 54902-FR
# 06bod/las           Bodenan F., Lassin A., Hottier M., Filippov L. et Piantone P., 2006. Projet Decalco - Piegeage et valorisation de dechet alcalin par passivation au CO2 industriel. Rapport BRGM/RP-55015-FR, 140 p.
# 06deo/nav           Deore S., and Navrotsky A., 2006. Oxide melt solution calorimetry of sulfides: Enthalpy of formation of sphalerite, galena, greenockite, and hawleyite. American Mineralogist, 91, p. 400 403.   
# 06gai/bla           Gailhanou H., et Blanc P., 2006. Thermochimie - Estimation des entropies, capacites calorifiques et volumes molaires des phyllosilicates 2 :1 deshydrates. BRGM/RP-55095-FR
# 06gau/bla           Gaucher E. C., Blanc P., Bardot F., Braibant G., Buschaert S., Crouzet C., Gautier A., Girard J.-P., Jacquot E., Lassin A., Negrel G., Tournassat C., Vinsot A., Altmann S. (2006) Modelling the porewater chemistry of the Callovian-Oxfordian formation at a at a regional scale, C. R. Geoscience 338 (2006).
# 06lan/mah           Langmuir D, Mahoney J, Rowson J (2006) Solubility products of amorphous ferric arsenate and crystalline scorodite (Fe- AsO4_2H2O) and their application to arsenic behavior in buried mine tailings. Geochim Cosmochim Acta 70:2942-2956
# 06las/bla           Lassin A. et Blanc P., 2006. Considerations sur les contraintes liees a la gestion des donnees thermodynamiques en vue de la creation de la base de donnees THERMODDEM. Rapport BRGM/RP-55118-FR, 120 p.
# 06mes/bou           Messnaoui B., and Bounahmidi T., 2006. On the modeling of calcium sulfate solubility in aqueous solutions. Fluid Phase Equilibria, 244, p. 117-127.
# 06pia/bod           Piantone P., Bodenan F. et Lassin A., 2006. Projet NOVOSOL - Evaluation environnementale de sediments phosphates et calcines. Rapport BRGM/RP-54845-FR, 133 p.
# 06pia/now           Piantone P., Nowak C., Blanc P., Lassin A. et Burnol A., 2006. Themoddem : THERmodynamique et MOdelisation de la Degradation DEchets Mineraux. Rapport d'avancement. Rapport BRGM n  BRGM/RP- 54547-FR, 52 p.
# 07avie              Vieillard P., 2007. Estimation des entropies et capacites calorifiques des zeolithes. Rapport CNRS-Hydrasa 2007-2, 30 p.
# 07bla/bou           Blanc P., Bourbon X. et Lassin A. (2007) Un modele thermodynamique et mineralogique de beton : selection de constantes thermodynamiques. Rapport final. Rapport BRGM/RP-55967-FR
# 07bla/gai           Blanc P. et Gailhanou H. (2007) Thermochimie : Estimation des entropies, capacites calorifiques et volumes molaires des phyllosilicates deshydrates et hydrates. Rapport final. Rapport BRGM/RP-55966-FR.
# 07gai/bla           Gailhanou H. et Blanc P., 2007. Thermochimie : Acquisition des proprietes thermodynamiques sur une saponite et revision des donnees sur les mineraux argileux. Rapport final BRGM/RP-55925-FR
# 07las               brgm report in progress
# 07mar/acc           Marini L, Accornero M (2007) Prediction of the thermodynamic properties of metal-arsenate and metal-arsenite aqueous complexes to high temperatures and pressures and some geological consequences. Environ Geol 52:1343-1363
# 07neu/wan           Neuhoff P. S. and Wang J. (2007) Heat capacity of hydration. American Mineralogist 92, 1358-1367
# 07ste               Stefansson A. (2007) Iron(III) hydrolysis at 25 C. Environ. Sci. Technol. 2007, 41, 6117-6123
# 07vie               Vieillard P., 2007. THERMOCHIMIE : Estimation des enthalpies de formation des Phyllosilicates (7, 10 et 14A) anhydres.  Rapport final.  CNRS-Hydrasa 2007-1, 21 p.
# 08aza/and           Azaroual M., Andre L., Blanc Ph., Jacquemet N., Crouzet C. (2008) Modelisation thermocinetique des phenomenes d'interaction eaux riches en gaz acides - ciment du casing des forages petroliers. Rapport BRGM/RC-56584-FR, 48 fig., 14 tabl., 124 p
# 08bas/pet            Basciano L.C., Peterson R.C. (2008)  Amer. Mineral., 93, 853-862
# 08bla               Blanc P. (2008) : Thermoddem - Selection de proprietes thermodynamiques pour les principales especes aqueuses et minerales porteuses de fer. Rapport final. Rapport BRGM/RP-56587-FR, 70p.
# 08gai               Gailhanou H. (2008) : Thermochimie : Acquisition des proprietes thermodynamiques sur une berthierine et revision des donnees sur les mineraux argileux. Rapport final BRGM/RP-56838-FR
# 08las               Lassin A., 2008, personnal calculations.
